[DEBUG | 2018-11-10 20:35:57,760] | ***** debug log  *****
[DEBUG | 2018-11-10 20:35:58,213] | ***** debug log  *****
[DEBUG | 2018-11-10 20:35:58,733] | ***** debug log  *****
[DEBUG | 2018-11-10 20:36:18,929] | p:114602169098332942371474474247207151011685413612018244486276409025668769320929465683956186782940041866334824922178725381479730805385729118817806201323431809158804154984568599916462171357232658513597865079307042359544572678652710761943999500792727117111979250958685667431778338428962714969241590644506715896463.
[DEBUG | 2018-11-10 20:36:18,929] | q:57301084549166471185737237123603575505842706806009122243138204512834384660464732841978093391470020933167412461089362690739865402692864559408903100661715904579402077492284299958231085678616329256798932539653521179772286339326355380971999750396363558555989625479342833715889169214481357484620795322253357948231.
[DEBUG | 2018-11-10 20:36:18,929] | g:2.
[DEBUG | 2018-11-10 20:36:18,930] | ###SIG public key:10624683730652394350927345178484785647114931989402923769994548510114825966822690511692135665737473621289764622310586199108689806980268789233740106722596846728241794675254643832506577218608227906332821302347191919656100474993656004609336241688808856209160950918923795845778401623897534962677125810989686999739.22952281272307793630958347493449577084762015579830136558866637514887463979812041740635617765578910488012769689948331059737252666167427378818136880303860087413488315529884818731748008438686915004748665257561122640214065730211838481494927643285332433220086850511081258333368720576755600332895223664597343669482.25678093376992584478504050390108718171557327653095403565436111442927188530534482971747771171646676423636726491049389414241732077775064986693817803855229695814923905026243431637775048916857714320916802843544166127518127919008937172187130651094656515495274216890393915902203790285983143344999288356974627077373.
[DEBUG | 2018-11-10 20:36:18,930] | SHA3 RESULT:0x9DA526E34C6246FAE083846AED6A3CE1D909283AECB07F641CE0768659D9126E
[DEBUG | 2018-11-10 20:36:18,933] | SHA3 RESULT:0x80215DD2B7B5959F84FC9109119BE17F16435881948C0D456A6AAE3D3F7AC2A7
[DEBUG | 2018-11-10 20:36:18,933] | ###b:0x80215DD2B7B5959F84FC9109119BE17F16435881948C0D456A6AAE3D3F7AC2A7
[DEBUG | 2018-11-10 20:36:18,933] | generate C...
[DEBUG | 2018-11-10 20:36:18,934] | p:114602169098332942371474474247207151011685413612018244486276409025668769320929465683956186782940041866334824922178725381479730805385729118817806201323431809158804154984568599916462171357232658513597865079307042359544572678652710761943999500792727117111979250958685667431778338428962714969241590644506715896463.
[DEBUG | 2018-11-10 20:36:18,934] | q:57301084549166471185737237123603575505842706806009122243138204512834384660464732841978093391470020933167412461089362690739865402692864559408903100661715904579402077492284299958231085678616329256798932539653521179772286339326355380971999750396363558555989625479342833715889169214481357484620795322253357948231.
[DEBUG | 2018-11-10 20:36:18,934] | g:2.
[DEBUG | 2018-11-10 20:36:18,935] | SHA3 RESULT:0x8A3EB4A0DEDFC923B54ABFDE799DEB9C768CC302C7D56454FD6ABB3609ABA161
